{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
       3.30064506e-01, 3.31371696e-01, 3.32678885e-01, 3.33986075e-01,
       3.35293264e-01, 3.36600454e-01, 3.37907643e-01, 3.39214833e-01,
       3.40522023e-01, 3.41829212e-01, 3.43136402e-01, 3.44443591e-01,
       3.45750781e-01, 3.47057970e-01, 3.48365160e-01, 3.49672349e-01,
       3.50979539e-01, 3.52286728e-01, 3.53593918e-01, 3.54901108e-01,
       3.56208297e-01, 3.57515487e-01, 3.58822676e-01, 3.60129866e-01,
       3.61437055e-01, 3.62744245e-01, 3.64051434e-01, 3.65358624e-01,
       3.66665813e-01, 3.67973003e-01, 3.69280192e-01, 3.70587382e-01,
       3.71894572e-01, 3.73201761e-01, 3.74508951e-01, 3.75816140e-01,
       3.77123330e-01, 3.78430519e-01, 3.79737709e-01, 3.81044898e-01,
       3.82352088e-01, 3.83659277e-01, 3.84966467e-01, 3.86273657e-01,
       3.87580846e-01, 3.88888036e-01, 3.90195225e-01, 3.91502415e-01,
       3.92809604e-01, 3.94116794e-01, 3.95423983e-01, 3.96731173e-01,
       3.98038362e-01, 3.99345552e-01, 4.00652742e-01, 4.01959931e-01,
       4.03267121e-01, 4.04574310e-01, 4.05881500e-01, 4.07188689e-01,
       4.08495879e-01, 4.09803068e-01, 4.11110258e-01, 4.12417447e-01,
       4.13724637e-01, 4.15031826e-01, 4.16339016e-01, 4.17646206e-01,
       4.18953395e-01, 4.20260585e-01, 4.21567774e-01, 4.22874964e-01,
       4.24182153e-01, 4.25489343e-01, 4.26796532e-01, 4.28103722e-01,
       4.29410911e-01, 4.30718101e-01, 4.32025291e-01, 4.33332480e-01,
       4.34639670e-01, 4.35946859e-01, 4.37254049e-01, 4.38561238e-01,
       4.39868428e-01, 4.41175617e-01, 4.42482807e-01, 4.43789996e-01,
       4.45097186e-01, 4.46404376e-01, 4.47711565e-01, 4.49018755e-01,
       4.50325944e-01, 4.51633134e-01, 4.52940323e-01, 4.54247513e-01,
       4.55554702e-01, 4.56861892e-01, 4.58169081e-01, 4.59476271e-01,
       4.60783460e-01, 4.62090650e-01, 4.63397840e-01, 4.64705029e-01,
       4.66012219e-01, 4.67319408e-01, 4.68626598e-01, 4.69933787e-01,
       4.71240977e-01, 4.72548166e-01, 4.73855356e-01, 4.75162545e-01,
       4.76469735e-01, 4.77776925e-01, 4.79084114e-01, 4.80391304e-01,
       4.81698493e-01, 4.83005683e-01, 4.84312872e-01, 4.85620062e-01,
       4.86927251e-01, 4.88234441e-01, 4.89541630e-01, 4.90848820e-01,
       4.92156009e-01, 4.93463199e-01, 4.94770389e-01, 4.96077578e-01,
       4.97384768e-01, 4.98691957e-01, 4.99999147e-01, 5.01306336e-01,
       5.02613526e-01, 5.03920715e-01, 5.05227905e-01, 5.06535094e-01,
       5.07842284e-01, 5.09149474e-01, 5.10456663e-01, 5.11763853e-01,
       5.13071042e-01, 5.14378232e-01, 5.15685421e-01, 5.16992611e-01,
       5.18299800e-01, 5.19606990e-01, 5.20914179e-01, 5.22221369e-01,
       5.23528559e-01, 5.24835748e-01, 5.26142938e-01, 5.27450127e-01,
       5.28757317e-01, 5.30064506e-01, 5.31371696e-01, 5.32678885e-01,
       5.33986075e-01, 5.35293264e-01, 5.36600454e-01, 5.37907643e-01,
       5.39214833e-01, 5.40522023e-01, 5.41829212e-01, 5.43136402e-01,
       5.44443591e-01, 5.45750781e-01, 5.47057970e-01, 5.48365160e-01,
       5.49672349e-01, 5.50979539e-01, 5.52286728e-01, 5.53593918e-01,
       5.54901108e-01, 5.56208297e-01, 5.57515487e-01, 5.58822676e-01,
       5.60129866e-01, 5.61437055e-01, 5.62744245e-01, 5.64051434e-01,
       5.65358624e-01, 5.66665813e-01, 5.67973003e-01, 5.69280192e-01,
       5.70587382e-01, 5.71894572e-01, 5.73201761e-01, 5.74508951e-01,
       5.75816140e-01, 5.77123330e-01, 5.78430519e-01, 5.79737709e-01,
       5.81044898e-01, 5.82352088e-01, 5.83659277e-01, 5.84966467e-01,
       5.86273657e-01, 5.87580846e-01, 5.88888036e-01, 5.90195225e-01,
       5.91502415e-01, 5.92809604e-01, 5.94116794e-01, 5.95423983e-01,
       5.96731173e-01, 5.98038362e-01, 5.99345552e-01, 6.00652742e-01,
       6.01959931e-01, 6.03267121e-01, 6.04574310e-01, 6.05881500e-01,
       6.07188689e-01, 6.08495879e-01, 6.09803068e-01, 6.11110258e-01,
       6.12417447e-01, 6.13724637e-01, 6.15031826e-01, 6.16339016e-01,
       6.17646206e-01, 6.18953395e-01, 6.20260585e-01, 6.21567774e-01,
       6.22874964e-01, 6.24182153e-01, 6.25489343e-01, 6.26796532e-01,
       6.28103722e-01, 6.29410911e-01, 6.30718101e-01, 6.32025291e-01,
       6.33332480e-01, 6.34639670e-01, 6.35946859e-01, 6.37254049e-01,
       6.38561238e-01, 6.39868428e-01, 6.41175617e-01, 6.42482807e-01,
       6.43789996e-01, 6.45097186e-01, 6.46404376e-01, 6.47711565e-01,
       6.49018755e-01, 6.50325944e-01, 6.51633134e-01, 6.52940323e-01,
       6.54247513e-01, 6.55554702e-01, 6.56861892e-01, 6.58169081e-01,
       6.59476271e-01, 6.60783460e-01, 6.62090650e-01, 6.63397840e-01,
       6.64705029e-01, 6.66012219e-01, 6.67319408e-01, 6.68626598e-01,
       6.69933787e-01, 6.71240977e-01, 6.72548166e-01, 6.73855356e-01,
       6.75162545e-01, 6.76469735e-01, 6.77776925e-01, 6.79084114e-01,
       6.80391304e-01, 6.81698493e-01, 6.83005683e-01, 6.84312872e-01,
       6.85620062e-01, 6.86927251e-01, 6.88234441e-01, 6.89541630e-01,
       6.90848820e-01, 6.92156009e-01, 6.93463199e-01, 6.94770389e-01,
       6.96077578e-01, 6.97384768e-01, 6.98691957e-01, 6.99999147e-01,
       7.01306336e-01, 7.02613526e-01, 7.03920715e-01, 7.05227905e-01,
       7.06535094e-01, 7.07842284e-01, 7.09149474e-01, 7.10456663e-01,
       7.11763853e-01, 7.13071042e-01, 7.14378232e-01, 7.15685421e-01,
       7.16992611e-01, 7.18299800e-01, 7.19606990e-01, 7.20914179e-01,
       7.22221369e-01, 7.23528559e-01, 7.24835748e-01, 7.26142938e-01,
       7.27450127e-01, 7.28757317e-01, 7.30064506e-01, 7.31371696e-01,
       7.32678885e-01, 7.33986075e-01, 7.35293264e-01, 7.36600454e-01,
       7.37907643e-01, 7.39214833e-01, 7.40522023e-01, 7.41829212e-01,
       7.43136402e-01, 7.44443591e-01, 7.45750781e-01, 7.47057970e-01,
       7.48365160e-01, 7.49672349e-01, 7.50979539e-01, 7.52286728e-01,
       7.53593918e-01, 7.54901108e-01, 7.56208297e-01, 7.57515487e-01,
       7.58822676e-01, 7.60129866e-01, 7.61437055e-01, 7.62744245e-01,
       7.64051434e-01, 7.65358624e-01, 7.66665813e-01, 7.67973003e-01,
       7.69280192e-01, 7.70587382e-01, 7.71894572e-01, 7.73201761e-01,
       7.74508951e-01, 7.75816140e-01, 7.77123330e-01, 7.78430519e-01,
       7.79737709e-01, 7.81044898e-01, 7.82352088e-01, 7.83659277e-01,
       7.84966467e-01, 7.86273657e-01, 7.87580846e-01, 7.88888036e-01,
       7.90195225e-01, 7.91502415e-01, 7.92809604e-01, 7.94116794e-01,
       7.95423983e-01, 7.96731173e-01, 7.98038362e-01, 7.99345552e-01,
       8.00652742e-01, 8.01959931e-01, 8.03267121e-01, 8.04574310e-01,
       8.05881500e-01, 8.07188689e-01, 8.08495879e-01, 8.09803068e-01,
       8.11110258e-01, 8.12417447e-01, 8.13724637e-01, 8.15031826e-01,
       8.16339016e-01, 8.17646206e-01, 8.18953395e-01, 8.20260585e-01,
       8.21567774e-01, 8.22874964e-01, 8.24182153e-01, 8.25489343e-01,
       8.26796532e-01, 8.28103722e-01, 8.29410911e-01, 8.30718101e-01,
       8.32025291e-01, 8.33332480e-01, 8.34639670e-01, 8.35946859e-01,
       8.37254049e-01, 8.38561238e-01, 8.39868428e-01, 8.41175617e-01,
       8.42482807e-01, 8.43789996e-01, 8.45097186e-01, 8.46404376e-01,
       8.47711565e-01, 8.49018755e-01, 8.50325944e-01, 8.51633134e-01,
       8.52940323e-01, 8.54247513e-01, 8.55554702e-01, 8.56861892e-01,
       8.58169081e-01, 8.59476271e-01, 8.60783460e-01, 8.62090650e-01,
       8.63397840e-01, 8.64705029e-01, 8.66012219e-01, 8.67319408e-01,
       8.68626598e-01, 8.69933787e-01, 8.71240977e-01, 8.72548166e-01,
       8.73855356e-01, 8.75162545e-01, 8.76469735e-01, 8.77776925e-01,
       8.79084114e-01, 8.80391304e-01, 8.81698493e-01, 8.83005683e-01,
       8.84312872e-01, 8.85620062e-01, 8.86927251e-01, 8.88234441e-01,
       8.89541630e-01, 8.90848820e-01, 8.92156009e-01, 8.93463199e-01,
       8.94770389e-01, 8.96077578e-01, 8.97384768e-01, 8.98691957e-01,
       8.99999147e-01, 9.01306336e-01, 9.02613526e-01, 9.03920715e-01,
       9.05227905e-01, 9.06535094e-01, 9.07842284e-01, 9.09149474e-01,
       9.10456663e-01, 9.11763853e-01, 9.13071042e-01, 9.14378232e-01,
       9.15685421e-01, 9.16992611e-01, 9.18299800e-01, 9.19606990e-01,
       9.20914179e-01, 9.22221369e-01, 9.23528559e-01, 9.24835748e-01,
       9.26142938e-01, 9.27450127e-01, 9.28757317e-01, 9.30064506e-01,
       9.31371696e-01, 9.32678885e-01, 9.33986075e-01, 9.35293264e-01,
       9.36600454e-01, 9.37907643e-01, 9.39214833e-01, 9.40522023e-01,
       9.41829212e-01, 9.43136402e-01, 9.44443591e-01, 9.45750781e-01,
       9.47057970e-01, 9.48365160e-01, 9.49672349e-01, 9.50979539e-01,
       9.52286728e-01, 9.53593918e-01, 9.54901108e-01, 9.56208297e-01,
       9.57515487e-01, 9.58822676e-01, 9.60129866e-01, 9.61437055e-01,
       9.62744245e-01, 9.64051434e-01, 9.65358624e-01, 9.66665813e-01,
       9.67973003e-01, 9.69280192e-01, 9.70587382e-01, 9.71894572e-01,
       9.73201761e-01, 9.74508951e-01, 9.75816140e-01, 9.77123330e-01,
       9.78430519e-01, 9.79737709e-01, 9.81044898e-01, 9.82352088e-01,
       9.83659277e-01, 9.84966467e-01, 9.86273657e-01, 9.87580846e-01,
       9.88888036e-01, 9.90195225e-01, 9.91502415e-01, 9.92809604e-01,
       9.94116794e-01, 9.95423983e-01, 9.96731173e-01, 9.98038362e-01,
       9.99345552e-01, 1.00065274e+00]),
 'model_lightcurve_model': array([1., 1., 1., ..., 1., 1., 1.]),
 'model_lightcurve_time': array([0.01133348, 0.01400026, 0.01666704, ..., 9.98242086, 9.98508764,
       9.98775442]),
 'odd_even_mismatch': 0.46991226018898463,
 'per_transit_count': array([11., 12., 11.]),
 'period': 3.3974766847653686,
 'period_uncertainty': 0.03233392195374174,
 'periods': array([0.60147368, 0.60275789, 0.60404576, 0.6053373 , 0.60663252,
       0.60793144, 0.60923407, 0.61054042, 0.61185052, 0.61316436,
       0.61448197, 0.61580336, 0.61712853, 0.61845752, 0.61979032,
       0.62112695, 0.62246743, 0.62381177, 0.62515998, 0.62651209,
       0.62786809, 0.62922801, 0.63059186, 0.63195965, 0.6333314 ,
       0.63470713, 0.63608684, 0.63747056, 0.63885829, 0.64025005,
       0.64164586, 0.64304573, 0.64444967, 0.6458577 , 0.64726984,
       0.6486861 , 0.65010649, 0.65153103, 0.65295974, 0.65439263,
       0.65582971, 0.65727101, 0.65871653, 0.66016629, 0.66162031,
       0.6630786 , 0.66454118, 0.66600807, 0.66747928, 0.66895482,
       0.67043472, 0.67191898, 0.67340763, 0.67490068, 0.67639814,
       0.67790004, 0.67940639, 0.68091721, 0.68243251, 0.68395231,
       0.68547662, 0.68700547, 0.68853887, 0.69007683, 0.69161938,
       0.69316653, 0.69471829, 0.6962747 , 0.69783575, 0.69940148,
       0.70097189, 0.70254701, 0.70412685, 0.70571143, 0.70730076,
       0.70889488, 0.71049379, 0.71209751, 0.71370606, 0.71531946,
       0.71693772, 0.71856088, 0.72018893, 0.72182191, 0.72345982,
       0.7251027 , 0.72675055, 0.72840341, 0.73006127, 0.73172418,
       0.73339213, 0.73506516, 0.73674328, 0.73842652, 0.74011488,
       0.7418084 , 0.74350709, 0.74521097, 0.74692005, 0.74863437,
       0.75035394, 0.75207878, 0.75380891, 0.75554435, 0.75728512,
       0.75903125, 0.76078274, 0.76253963, 0.76430193, 0.76606967,
       0.76784286, 0.76962153, 0.7714057 , 0.77319539, 0.77499062,
       0.7767914 , 0.77859778, 0.78040975, 0.78222736, 0.78405061,
       0.78587954, 0.78771415, 0.78955448, 0.79140055, 0.79325238,
       0.79510999, 0.79697341, 0.79884265, 0.80071774, 0.80259871,
       0.80448557, 0.80637835, 0.80827707, 0.81018176, 0.81209244,
       0.81400913, 0.81593186, 0.81786065, 0.81979552, 0.8217365 ,
       0.82368361, 0.82563688, 0.82759633, 0.82956198, 0.83153387,
       0.83351201, 0.83549643, 0.83748715, 0.8394842 , 0.84148761,
       0.84349739, 0.84551358, 0.84753621, 0.84956529, 0.85160085,
       0.85364292, 0.85569152, 0.85774668, 0.85980843, 0.8618768 ,
       0.8639518 , 0.86603347, 0.86812183, 0.87021691, 0.87231874,
       0.87442735, 0.87654275, 0.87866499, 0.88079408, 0.88293005,
       0.88507294, 0.88722276, 0.88937956, 0.89154335, 0.89371417,
       0.89589203, 0.89807699, 0.90026905, 0.90246825, 0.90467462,
       0.90688819, 0.90910899, 0.91133704, 0.91357238, 0.91581504,
       0.91806504, 0.92032242, 0.9225872 , 0.92485943, 0.92713912,
       0.92942631, 0.93172103, 0.93402331, 0.93633318, 0.93865067,
       0.94097582, 0.94330865, 0.9456492 , 0.94799751, 0.95035359,
       0.95271749, 0.95508923, 0.95746885, 0.95985638, 0.96225186,
       0.96465532, 0.96706679, 0.9694863 , 0.97191389, 0.97434959,
       0.97679344, 0.97924546, 0.9817057 , 0.98417419, 0.98665096,
       0.98913605, 0.99162949, 0.99413132, 0.99664158, 0.99916029,
       1.00168749, 1.00422323, 1.00676753, 1.00932043, 1.01188198,
       1.01445219, 1.01703112, 1.0196188 , 1.02221527, 1.02482055,
       1.0274347 , 1.03005775, 1.03268974, 1.03533069, 1.03798067,
       1.04063969, 1.0433078 , 1.04598504, 1.04867145, 1.05136707,
       1.05407193, 1.05678608, 1.05950956, 1.0622424 , 1.06498465,
       1.06773635, 1.07049753, 1.07326824, 1.07604853, 1.07883842,
       1.08163797, 1.08444721, 1.08726619, 1.09009495, 1.09293353,
       1.09578197, 1.09864032, 1.10150862, 1.10438691, 1.10727524,
       1.11017366, 1.11308219, 1.1160009 , 1.11892981, 1.12186899,
       1.12481847, 1.1277783 , 1.13074852, 1.13372918, 1.13672032,
       1.139722  , 1.14273426, 1.14575714, 1.14879069, 1.15183496,
       1.15488999, 1.15795584, 1.16103255, 1.16412017, 1.16721875,
       1.17032833, 1.17344897, 1.17658071, 1.17972361, 1.18287771,
       1.18604307, 1.18921973, 1.19240774, 1.19560716, 1.19881804,
       1.20204042, 1.20527436, 1.20851992, 1.21177713, 1.21504606,
       1.21832677, 1.22161929, 1.22492369, 1.22824001, 1.23156832,
       1.23490866, 1.2382611 , 1.24162568, 1.24500246, 1.24839149,
       1.25179284, 1.25520656, 1.2586327 , 1.26207132, 1.26552248,
       1.26898623, 1.27246263, 1.27595175, 1.27945363, 1.28296834,
       1.28649593, 1.29003647, 1.29359001, 1.29715662, 1.30073634,
       1.30432926, 1.30793541, 1.31155488, 1.31518771, 1.31883397,
       1.32249372, 1.32616702, 1.32985394, 1.33355454, 1.33726888,
       1.34099703, 1.34473905, 1.34849501, 1.35226497, 1.35604899,
       1.35984714, 1.3636595 , 1.36748611, 1.37132706, 1.3751824 ,
       1.37905221, 1.38293656, 1.3868355 , 1.39074912, 1.39467747,
       1.39862064, 1.40257868, 1.40655167, 1.41053968, 1.41454278,
       1.41856104, 1.42259454, 1.42664334, 1.43070753, 1.43478716,
       1.43888232, 1.44299308, 1.44711951, 1.45126169, 1.4554197 ,
       1.4595936 , 1.46378348, 1.46798941, 1.47221147, 1.47644974,
       1.48070429, 1.4849752 , 1.48926255, 1.49356643, 1.4978869 ,
       1.50222405, 1.50657797, 1.51094872, 1.5153364 , 1.51974109,
       1.52416286, 1.5286018 , 1.53305799, 1.53753153, 1.54202248,
       1.54653095, 1.551057  , 1.55560074, 1.56016224, 1.56474159,
       1.56933888, 1.57395419, 1.57858763, 1.58323926, 1.58790919,
       1.59259751, 1.5973043 , 1.60202965, 1.60677367, 1.61153643,
       1.61631803, 1.62111857, 1.62593814, 1.63077683, 1.63563474,
       1.64051197, 1.6454086 , 1.65032475, 1.65526049, 1.66021594,
       1.66519119, 1.67018634, 1.67520148, 1.68023673, 1.68529218,
       1.69036792, 1.69546407, 1.70058073, 1.70571799, 1.71087597,
       1.71605477, 1.72125448, 1.72647523, 1.73171711, 1.73698024,
       1.74226471, 1.74757064, 1.75289814, 1.75824731, 1.76361827,
       1.76901113, 1.774426  , 1.77986299, 1.78532222, 1.79080379,
       1.79630783, 1.80183445, 1.80738376, 1.81295589, 1.81855094,
       1.82416904, 1.8298103 , 1.83547485, 1.84116281, 1.84687429,
       1.85260941, 1.85836831, 1.8641511 , 1.86995791, 1.87578887,
       1.88164409, 1.8875237 , 1.89342784, 1.89935663, 1.90531019,
       1.91128867, 1.91729218, 1.92332086, 1.92937484, 1.93545426,
       1.94155925, 1.94768994, 1.95384647, 1.96002897, 1.96623758,
       1.97247245, 1.9787337 , 1.98502148, 1.99133593, 1.99767719,
       2.0040454 , 2.01044071, 2.01686326, 2.0233132 , 2.02979066,
       2.03629581, 2.04282878, 2.04938973, 2.05597881, 2.06259616,
       2.06924194, 2.0759163 , 2.0826194 , 2.08935139, 2.09611242,
       2.10290266, 2.10972225, 2.11657137, 2.12345016, 2.1303588 ,
       2.13729743, 2.14426623, 2.15126537, 2.15829499, 2.16535528,
       2.17244639, 2.1795685 , 2.18672178, 2.1939064 , 2.20112252,
       2.20837032, 2.21564998, 2.22296167, 2.23030557, 2.23768185,
       2.24509069, 2.25253228, 2.26000679, 2.26751441, 2.27505532,
       2.28262971, 2.29023775, 2.29787964, 2.30555557, 2.31326573,
       2.3210103 , 2.32878948, 2.33660346, 2.34445245, 2.35233662,
       2.36025619, 2.36821134, 2.37620229, 2.38422923, 2.39229236,
       2.4003919 , 2.40852803, 2.41670098, 2.42491095, 2.43315815,
       2.44144279, 2.44976508, 2.45812525, 2.46652349, 2.47496004,
       2.4834351 , 2.4919489 , 2.50050167, 2.50909362, 2.51772498,
       2.52639597, 2.53510683, 2.54385777, 2.55264904, 2.56148087,
       2.57035349, 2.57926713, 2.58822203, 2.59721844, 2.60625659,
       2.61533672, 2.62445908, 2.63362392, 2.64283148, 2.65208201,
       2.66137576, 2.67071299, 2.68009395, 2.68951889, 2.69898808,
       2.70850177, 2.71806023, 2.72766372, 2.7373125 , 2.74700685,
       2.75674702, 2.7665333 , 2.77636596, 2.78624526, 2.79617149,
       2.80614493, 2.81616586, 2.82623456, 2.83635131, 2.84651641,
       2.85673014, 2.86699279, 2.87730466, 2.88766604, 2.89807723,
       2.90853853, 2.91905024, 2.92961266, 2.9402261 , 2.95089088,
       2.96160729, 2.97237566, 2.98319629, 2.99406951, 3.00499564,
       3.01597499, 3.0270079 , 3.03809468, 3.04923568, 3.06043121,
       3.07168162, 3.08298724, 3.09434841, 3.10576547, 3.11723876,
       3.12876864, 3.14035545, 3.15199955, 3.16370128, 3.175461  ,
       3.18727909, 3.19915588, 3.21109176, 3.2230871 , 3.23514225,
       3.24725759, 3.25943351, 3.27167037, 3.28396857, 3.29632848,
       3.3087505 , 3.32123501, 3.33378241, 3.34639309, 3.35906745,
       3.3718059 , 3.38460884, 3.39747668, 3.41040984, 3.42340872,
       3.43647374, 3.44960534, 3.46280392, 3.47606992, 3.48940377,
       3.5028059 , 3.51627676, 3.52981678, 3.5434264 , 3.55710608,
       3.57085626, 3.58467741, 3.59856997, 3.61253442, 3.62657121,
       3.64068082, 3.65486372, 3.66912038, 3.68345129, 3.69785692,
       3.71233778, 3.72689434, 3.7415271 , 3.75623657, 3.77102325,
       3.78588763, 3.80083025, 3.8158516 , 3.83095221, 3.84613261,
       3.86139331, 3.87673486, 3.89215779, 3.90766263, 3.92324994,
       3.93892026, 3.95467415, 3.97051216, 3.98643485, 4.0024428 ,
       4.01853657, 4.03471674, 4.05098389, 4.06733861, 4.08378148,
       4.1003131 , 4.11693407, 4.13364499, 4.15044648, 4.16733915,
       4.18432361, 4.2014005 , 4.21857044, 4.23583406, 4.25319201,
       4.27064493, 4.28819347, 4.30583828, 4.32358004, 4.3414194 ,
       4.35935704, 4.37739363, 4.39552986, 4.41376642, 4.43210399,
       4.45054329, 4.46908502, 4.48772989, 4.50647862, 4.52533193,
       4.54429055, 4.56335523, 4.58252669, 4.6018057 , 4.621193  ,
       4.64068936, 4.66029555, 4.68001233, 4.6998405 , 4.71978083,
       4.73983413, 4.76000119, 4.78028282, 4.80067984, 4.82119307,
       4.84182333, 4.86257147, 4.88343832, 4.90442474, 4.92553158,
       4.94675971, 4.96811   , 4.98958333]),
 'power': array([-2.92954672e-01, -2.95129465e-01, -2.87769497e-01, -2.83404356e-01,
       -2.82711373e-01, -3.11658005e-01, -2.90738814e-01, -3.11303216e-01,
       -3.11034105e-01, -2.78526604e-01, -2.32981296e-01, -1.70250221e-01,
       -1.34314925e-01, -1.16983041e-01, -1.13698867e-01, -1.15962833e-01,
       -1.42772312e-01, -1.95045162e-01, -2.55937464e-01, -2.86238806e-01,
       -2.64651745e-01, -2.68766346e-01, -2.56895221e-01, -2.44100106e-01,
       -2.63100546e-01, -2.48235615e-01, -2.13536321e-01, -1.80702356e-01,
       -1.91627418e-01, -2.17512954e-01, -2.20900307e-01, -2.34669733e-01,
       -2.23189318e-01, -2.43336806e-01, -2.57327823e-01, -2.97257837e-01,
       -3.22191244e-01, -3.48435872e-01, -3.57248822e-01, -3.47577483e-01,
       -3.20409805e-01, -3.38883051e-01, -3.43423945e-01, -3.37945790e-01,
       -3.44494674e-01, -3.55196337e-01, -2.99364071e-01, -2.26510680e-01,
       -1.65999250e-01, -1.08429739e-01, -5.22860471e-02,  9.91205573e-02,
        2.04027721e-01,  4.06211236e-01,  5.46160370e-01,  6.47803299e-01,
        7.46084362e-01,  7.64450231e-01,  7.28085447e-01,  6.57185825e-01,
        5.51071377e-01,  4.37171458e-01,  3.59608214e-01,  2.29115202e-01,
        4.70275957e-02, -9.52607859e-02, -1.66345922e-01, -1.73513554e-01,
       -2.09939374e-01, -2.95040531e-01, -2.95038223e-01, -2.56822899e-01,
       -2.53437476e-01, -2.25413550e-01, -2.10912133e-01, -2.00071632e-01,
       -2.21328812e-01, -2.18113522e-01, -2.49251477e-01, -2.55325109e-01,
       -2.66642294e-01, -2.72440786e-01, -2.54959438e-01, -2.07693231e-01,
       -2.15073371e-01, -2.03610465e-01, -2.04104104e-01, -1.87963384e-01,
       -2.18282316e-01, -2.64619873e-01, -2.91703477e-01, -3.19977812e-01,
       -3.11193100e-01, -3.19624089e-01, -3.22143581e-01, -3.32283184e-01,
       -3.18452012e-01, -3.01191452e-01, -2.75054293e-01, -2.27890818e-01,
       -1.21439502e-01, -5.67192319e-02, -1.60136596e-02, -2.02999602e-02,
       -3.02760497e-02, -1.03804299e-01, -1.43537451e-01, -1.96857603e-01,
       -2.39324702e-01, -3.04247262e-01, -3.37644813e-01, -3.41100186e-01,
       -3.44174535e-01, -3.35980936e-01, -3.49125719e-01, -3.38796590e-01,
       -3.36989020e-01, -3.37944668e-01, -3.22646693e-01, -3.20541125e-01,
       -3.17719600e-01, -2.97213748e-01, -2.74846289e-01, -2.56658217e-01,
       -2.28263149e-01, -2.27968187e-01, -2.38192153e-01, -2.54022214e-01,
       -2.32981296e-01, -2.23426258e-01, -2.49960993e-01, -2.38071775e-01,
       -2.47693570e-01, -2.51244747e-01, -2.69436784e-01, -2.61087032e-01,
       -2.59742147e-01, -2.32104281e-01, -2.30303563e-01, -2.34989102e-01,
       -2.43695694e-01, -2.26850168e-01, -1.49161474e-01, -9.57644658e-02,
       -3.59634053e-02,  5.51119410e-02,  1.29719030e-01,  3.13069437e-01,
        5.35695627e-01,  8.66468050e-01,  1.01539811e+00,  1.40509893e+00,
        1.69827063e+00,  1.79726819e+00,  1.72154691e+00,  1.59290089e+00,
        1.19033062e+00,  8.09574510e-01,  5.28634740e-01,  2.82613464e-01,
        8.93822990e-02, -6.43058711e-02, -1.51765328e-01, -1.86545734e-01,
       -2.28856716e-01, -2.65891171e-01, -3.01366207e-01, -3.47533014e-01,
       -3.69232027e-01, -3.91462402e-01, -3.98717115e-01, -3.97033079e-01,
       -3.68883159e-01, -3.22106704e-01, -3.01122929e-01, -2.75358058e-01,
       -2.65625710e-01, -2.49865444e-01, -2.57527842e-01, -2.23721471e-01,
       -1.86957642e-01, -2.15165352e-01, -1.95160211e-01, -1.90574565e-01,
       -1.54579260e-01, -1.78021092e-01, -2.31874026e-01, -2.62954716e-01,
       -2.81011876e-01, -3.00441519e-01, -3.11262935e-01, -3.01897552e-01,
       -2.67668952e-01, -2.61945318e-01, -2.43160458e-01, -2.14866124e-01,
       -2.08590440e-01, -1.99544067e-01, -2.57286412e-01, -2.89671343e-01,
       -2.84393786e-01, -2.55501200e-01, -2.23185577e-01, -1.12226894e-01,
        4.98813718e-02,  1.97971849e-01,  4.37109223e-01,  5.12504156e-01,
        6.25199123e-01,  4.79450152e-01,  2.44184932e-01, -3.94759132e-03,
       -1.03409711e-01, -2.41151205e-01, -3.05555846e-01, -2.79577434e-01,
       -3.02011346e-01, -3.05567320e-01, -3.05752629e-01, -2.82162097e-01,
       -2.56586208e-01, -2.47900340e-01, -2.48083492e-01, -2.56615700e-01,
       -2.50797241e-01, -2.56878736e-01, -2.42153188e-01, -2.24935812e-01,
       -2.47932943e-01, -2.61455601e-01, -2.59011588e-01, -2.66528815e-01,
       -2.60955112e-01, -2.81178782e-01, -2.57372153e-01, -2.53765735e-01,
       -2.58643323e-01, -2.32981296e-01, -1.73720954e-01, -1.78127003e-01,
       -1.85783188e-01, -1.89994325e-01, -1.88331269e-01, -2.02598887e-01,
       -2.36134129e-01, -2.77030331e-01, -2.91108638e-01, -3.23997310e-01,
       -3.21488895e-01, -3.14795238e-01, -3.06208819e-01, -2.75149821e-01,
       -2.58967960e-01, -2.51039128e-01, -2.23187956e-01, -2.50468709e-01,
       -1.93055214e-01, -1.00750880e-01,  6.90791636e-03,  7.54225943e-02,
        2.07593856e-01,  4.05231933e-01,  6.73095374e-01,  1.04131277e+00,
        1.45774922e+00,  1.74703023e+00,  2.68499031e+00,  3.21620780e+00,
        3.42159323e+00,  3.18733102e+00,  2.56729902e+00,  2.08608112e+00,
        1.84030846e+00,  1.37740152e+00,  1.02374849e+00,  7.13267709e-01,
        4.74167407e-01,  2.17442313e-01,  3.15817866e-02, -8.05269480e-02,
       -1.24397471e-01, -1.94886038e-01, -2.25037632e-01, -2.09429249e-01,
       -2.24305222e-01, -2.44648759e-01, -2.80011562e-01, -3.29240132e-01,
       -3.36052788e-01, -3.15063187e-01, -3.00614995e-01, -2.64283991e-01,
       -2.63242818e-01, -2.38860665e-01, -2.27912530e-01, -2.57676118e-01,
       -2.60634832e-01, -3.17407780e-01, -3.29849716e-01, -3.28563420e-01,
       -3.35644699e-01, -3.09424045e-01, -3.07719451e-01, -2.51683176e-01,
       -3.04104286e-01, -3.16323950e-01, -3.22397010e-01, -3.51952544e-01,
       -3.36692421e-01, -3.06015648e-01, -2.46793784e-01, -2.12140209e-01,
